Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/TEST_shared_m1_final-Schirrmeister2017-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:TEST_shared_m1_final-Schirrmeister2017-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.4994[0m        [32m0.7218[0m       [35m0.4984[0m        [31m0.6935[0m  0.0006  9.3400
      2       [36m0.5168[0m        [32m0.7030[0m       [35m0.5157[0m        [31m0.6924[0m  0.0006  4.7878
      3       [36m0.5568[0m        [32m0.6829[0m       [35m0.5912[0m        [31m0.6771[0m  0.0006  4.8483
      4       [36m0.6566[0m        [32m0.6114[0m       [35m0.7138[0m        [31m0.5500[0m  0.0006  4.8425
      5       [36m0.7371[0m        [32m0.5083[0m       [35m0.7327[0m        [31m0.5037[0m  0.0006  4.6755
      6       [36m0.7773[0m        [32m0.4600[0m       [35m0.7634[0m        [31m0.4492[0m  0.0006  4.6546
      7       [36m0.7872[0m        [32m0.4360[0m       [35m0.7877[0m        [31m0.4122[0m  0.0006  4.7139
      8       [36m0.7896[0m        [32m0.4175[0m       [35m0.8019[0m        [31m0.3924[0m  0.0006  4.6614
      9       [36m0.7987[0m        [32m0.4051[0m       0.7964        [31m0.3879[0m  0.0006  4.7644
     10       [36m0.8093[0m        [32m0.3957[0m       [35m0.8129[0m        [31m0.3766[0m  0.0006  4.7657
     11       [36m0.8107[0m        [32m0.3874[0m       0.8058        [31m0.3716[0m  0.0006  4.7486
     12       [36m0.8216[0m        [32m0.3703[0m       [35m0.8215[0m        0.3850  0.0006  4.8167
     13       [36m0.8309[0m        [32m0.3604[0m       [35m0.8263[0m        [31m0.3605[0m  0.0006  4.7868
     14       0.8238        0.3719       [35m0.8286[0m        [31m0.3594[0m  0.0006  4.7719
     15       0.8281        0.3635       0.8239        [31m0.3566[0m  0.0006  4.9039
     16       0.8307        0.3616       [35m0.8310[0m        [31m0.3521[0m  0.0006  4.9504
     17       [36m0.8356[0m        [32m0.3493[0m       0.8302        [31m0.3499[0m  0.0006  4.8830
     18       [36m0.8430[0m        [32m0.3452[0m       0.8278        [31m0.3481[0m  0.0006  4.8362
     19       0.8299        0.3538       0.8310        0.3496  0.0006  4.7864
     20       0.8360        0.3500       0.8278        [31m0.3481[0m  0.0006  4.7961
     21       0.8408        [32m0.3377[0m       [35m0.8325[0m        0.3545  0.0006  4.8892
