Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m1_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5229[0m        [32m0.7154[0m       [35m0.5380[0m        [31m0.6884[0m  0.0010  4.9779
      2       [36m0.5631[0m        [32m0.6833[0m       [35m0.5683[0m        [31m0.6851[0m  0.0010  1.7667
      3       [36m0.5993[0m        [32m0.6530[0m       [35m0.5835[0m        [31m0.6780[0m  0.0010  1.7418
      4       [36m0.6233[0m        [32m0.6205[0m       0.5813        [31m0.6680[0m  0.0010  1.7439
      5       [36m0.6791[0m        [32m0.5722[0m       [35m0.6356[0m        [31m0.6429[0m  0.0010  1.7354
      6       [36m0.7087[0m        [32m0.5317[0m       [35m0.7028[0m        [31m0.6116[0m  0.0010  1.7352
      7       [36m0.7126[0m        [32m0.5109[0m       [35m0.7072[0m        [31m0.5905[0m  0.0010  1.7341
      8       [36m0.7143[0m        [32m0.5022[0m       [35m0.7332[0m        [31m0.5636[0m  0.0010  1.7336
      9       [36m0.7310[0m        [32m0.4936[0m       [35m0.7505[0m        [31m0.5336[0m  0.0010  1.7346
     10       0.7266        [32m0.4903[0m       0.7419        [31m0.5205[0m  0.0010  1.7865
     11       [36m0.7489[0m        [32m0.4735[0m       0.7505        [31m0.5052[0m  0.0010  1.7485
     12       0.7450        0.4741       0.7223        [31m0.4999[0m  0.0010  1.7819
     13       [36m0.7595[0m        [32m0.4647[0m       [35m0.7657[0m        [31m0.4848[0m  0.0010  1.7478
     14       [36m0.7600[0m        [32m0.4571[0m       0.7440        0.4949  0.0010  1.7285
     15       [36m0.7612[0m        [32m0.4515[0m       0.7505        [31m0.4829[0m  0.0010  1.7328
     16       [36m0.7634[0m        [32m0.4453[0m       0.7505        [31m0.4766[0m  0.0010  1.7305
     17       0.7539        0.4624       0.7614        [31m0.4760[0m  0.0010  1.7258
     18       [36m0.7701[0m        [32m0.4401[0m       0.7614        [31m0.4722[0m  0.0010  1.7478
     19       0.7522        0.4471       0.7397        0.4820  0.0010  1.7558
     20       [36m0.7857[0m        [32m0.4364[0m       [35m0.7679[0m        0.4747  0.0010  1.7459
     21       0.7617        0.4496       0.7636        0.4838  0.0010  1.7394
     22       0.7623        0.4521       0.7657        [31m0.4705[0m  0.0010  1.7403
     23       0.7684        0.4395       0.7527        0.4823  0.0010  1.7423
     24       0.7790        [32m0.4303[0m       0.7527        0.4750  0.0010  1.7290
     25       0.7723        0.4390       0.7354        0.4883  0.0010  1.7231
     26       [36m0.7868[0m        0.4312       0.7636        0.4741  0.0010  1.7320
     27       0.7846        [32m0.4236[0m       0.7527        0.4794  0.0010  1.7359
     28       0.7768        0.4258       0.7505        0.4874  0.0010  1.7290
     29       0.7835        [32m0.4192[0m       [35m0.7701[0m        0.4788  0.0010  1.7315
     30       [36m0.7974[0m        [32m0.4083[0m       [35m0.7766[0m        [31m0.4611[0m  0.0010  1.7332
     31       0.7785        0.4261       [35m0.7787[0m        0.4724  0.0010  1.7238
     32       0.7874        [32m0.4069[0m       0.7505        0.4616  0.0010  1.7303
     33       0.7768        0.4242       0.7527        0.4862  0.0010  1.7384
     34       0.7874        0.4121       0.7527        0.4829  0.0010  1.7748
     35       [36m0.8069[0m        [32m0.3983[0m       0.7570        0.4795  0.0010  1.7432
     36       0.7874        0.4141       0.7614        0.4936  0.0010  1.7380
     37       0.8047        [32m0.3980[0m       0.7722        0.4814  0.0010  1.7373
     38       0.7997        0.4030       0.7701        0.4700  0.0010  1.7568
     39       0.7997        0.4092       0.7440        0.4892  0.0010  1.8158
     40       0.8019        [32m0.3947[0m       0.7614        0.4689  0.0010  1.7619
