Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/shared_m2_final-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-BNCI2014001-no-alignment-exp_1-0-both
001-2014-SharedModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5212[0m        [32m0.8766[0m       [35m0.4816[0m        [31m0.7592[0m  0.0002  6.0936
      2       0.5134        [32m0.8385[0m       0.4816        0.8664  0.0002  1.6921
      3       0.5056        [32m0.8202[0m       [35m0.5184[0m        0.8166  0.0002  1.7122
      4       0.5128        [32m0.8194[0m       0.5184        7.2123  0.0002  1.6870
      5       0.4900        0.8328       0.5184        4.6909  0.0002  1.6837
      6       0.5190        [32m0.7960[0m       0.5184        0.8207  0.0002  1.6846
      7       0.5206        0.8120       0.5033        [31m0.6932[0m  0.0002  1.6933
      8       0.5112        0.7979       0.5184        2.0138  0.0002  1.7129
      9       0.5006        0.8011       0.5184        0.9364  0.0002  1.6839
     10       0.4810        0.8004       0.5184        2.9526  0.0002  1.6811
     11       0.5056        [32m0.7864[0m       0.5184        1.8793  0.0002  1.6838
     12       0.5167        [32m0.7561[0m       0.4816        2.0378  0.0002  1.6821
     13       0.5179        0.7599       0.5184        8.3616  0.0002  1.6949
     14       0.5050        0.7617       0.5184        3.6664  0.0002  1.6864
     15       0.5190        [32m0.7538[0m       0.5184        1.0115  0.0002  1.6829
     16       0.4838        0.7676       0.5184       16.5733  0.0002  1.6851
     17       0.5112        0.7627       0.5184        7.3503  0.0002  1.6808
     18       [36m0.5246[0m        [32m0.7511[0m       0.5184        6.8746  0.0002  1.6827
     19       0.5201        [32m0.7491[0m       0.5184        6.0909  0.0002  1.6963
     20       [36m0.5312[0m        [32m0.7418[0m       0.5184        5.3816  0.0002  1.6947
     21       0.4983        0.7483       0.4816        0.9267  0.0002  1.6902
     22       0.5234        [32m0.7345[0m       0.5184        4.9913  0.0002  1.6862
     23       0.5201        0.7422       0.5184        3.1568  0.0002  1.6819
     24       0.5184        0.7465       0.5184        1.5113  0.0002  1.6817
     25       0.5078        0.7467       0.5184        1.7226  0.0002  1.6975
     26       0.5167        0.7351       0.5184        0.7240  0.0002  1.6984
     27       0.5100        0.7352       0.5184        2.0441  0.0002  1.6960
     28       0.5290        [32m0.7180[0m       0.5184        4.0149  0.0002  1.6933
     29       0.5089        0.7380       0.5184        2.9600  0.0002  1.6945
     30       0.5212        0.7388       0.5184        0.7721  0.0002  1.6893
     31       0.5123        0.7325       0.5184        2.5212  0.0002  1.7017
     32       [36m0.5318[0m        0.7240       0.5184        4.7384  0.0002  1.6891
