Tensorflow not install, you could not use those pipelines
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
/mnt/beegfs/home/aristimunha/anaconda3/envs/moabb/lib/python3.9/site-packages/moabb/paradigms/base.py:208: RuntimeWarning: Concatenation of Annotations within Epochs is not supported yet. All annotations will be dropped.
  X = mne.concatenate_epochs(X)
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/shared_m2_final-Schirrmeister2017-r-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:shared_m2_final-Schirrmeister2017-r-alignment-exp_1-0-both
Schirrmeister2017-SharedModels:   0%|          | 0/14 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr      dur
-------  -----------  ------------  -----------  ------------  ------  -------
      1       [36m0.5815[0m        [32m0.8932[0m       [35m0.7437[0m        [31m0.5756[0m  0.0010  13.9685
      2       [36m0.7585[0m        [32m0.5430[0m       [35m0.7469[0m        [31m0.5658[0m  0.0010  8.2759
      3       [36m0.7961[0m        [32m0.4507[0m       [35m0.7854[0m        [31m0.4993[0m  0.0010  8.3886
      4       [36m0.8226[0m        [32m0.3898[0m       [35m0.8145[0m        [31m0.3892[0m  0.0010  8.3402
      5       [36m0.8420[0m        [32m0.3523[0m       [35m0.8341[0m        [31m0.3452[0m  0.0010  8.1951
      6       [36m0.8457[0m        [32m0.3449[0m       0.8223        0.3634  0.0010  8.2893
      7       [36m0.8525[0m        [32m0.3130[0m       [35m0.8459[0m        [31m0.3307[0m  0.0010  8.2856
      8       [36m0.8584[0m        [32m0.3113[0m       0.8365        0.3393  0.0010  8.4186
      9       [36m0.8651[0m        [32m0.3022[0m       0.8436        0.3669  0.0010  8.3813
     10       [36m0.8695[0m        [32m0.2868[0m       [35m0.8546[0m        [31m0.3285[0m  0.0010  8.2426
     11       [36m0.8819[0m        [32m0.2637[0m       0.8294        0.3565  0.0010  8.2917
     12       [36m0.8884[0m        [32m0.2582[0m       0.8192        0.4124  0.0010  8.2621
     13       [36m0.8950[0m        [32m0.2405[0m       0.8247        0.3764  0.0010  8.4688
     14       [36m0.9025[0m        [32m0.2243[0m       0.8530        0.3335  0.0010  8.3800
     15       [36m0.9082[0m        [32m0.2150[0m       0.8506        0.3427  0.0010  8.2076
     16       0.9051        0.2162       0.7822        0.6101  0.0010  8.3029
     17       [36m0.9124[0m        [32m0.2086[0m       [35m0.8616[0m        [31m0.3232[0m  0.0010  8.2657
     18       [36m0.9229[0m        [32m0.1902[0m       0.8365        0.3706  0.0010  8.4369
     19       0.9219        [32m0.1792[0m       [35m0.8632[0m        0.3308  0.0010  8.3469
     20       [36m0.9300[0m        [32m0.1715[0m       0.8483        0.3847  0.0010  8.1943
     21       [36m0.9308[0m        [32m0.1708[0m       0.8270        0.4349  0.0010  8.3380
     22       [36m0.9345[0m        [32m0.1558[0m       0.8498        0.3712  0.0010  8.2406
     23       [36m0.9430[0m        [32m0.1401[0m       0.8498        0.4032  0.0010  8.4473
     24       [36m0.9468[0m        [32m0.1375[0m       0.8255        0.4587  0.0010  8.3759
     25       [36m0.9490[0m        [32m0.1330[0m       0.8388        0.4512  0.0010  8.2261
     26       0.9488        [32m0.1297[0m       0.8538        0.3787  0.0010  8.3095
     27       [36m0.9581[0m        [32m0.1061[0m       0.8396        0.4288  0.0010  8.2676
     28       0.9565        0.1126       0.8357        0.4045  0.0010  8.4502
     29       0.9506        0.1185       0.8608        0.4031  0.0010  8.3856
     30       0.9565        0.1136       0.7846        0.6898  0.0010  8.2158
     31       [36m0.9608[0m        [32m0.0966[0m       0.8498        0.3731  0.0010  8.2648
     32       [36m0.9626[0m        0.1003       0.8058        0.6430  0.0010  8.1975
     33       0.9589        0.1036       0.8491        0.3916  0.0010  8.3701
     34       0.9620        0.0983       0.7783        0.8136  0.0010  8.2914
     35       [36m0.9648[0m        [32m0.0936[0m       0.8530        0.4318  0.0010  8.1652
     36       [36m0.9703[0m        [32m0.0815[0m       0.8396        0.5033  0.0010  8.2325
     37       0.9600        0.1065       0.8381        0.4773  0.0010  8.2072
     38       0.9662        0.0829       0.7704        0.8969  0.0010  8.3819
     39       [36m0.9731[0m        [32m0.0691[0m       0.8459        0.4976  0.0010  8.2736
     40       [36m0.9735[0m        0.0733       0.8412        0.5118  0.0010  8.1770
     41       0.9723        [32m0.0675[0m       0.8577        0.4761  0.0010  8.2286
     42       0.9705        0.0767       0.8137        0.5539  0.0010  8.2111
     43       0.9678        0.0822       0.8027        0.6754  0.0010  8.3881
     44       [36m0.9775[0m        [32m0.0596[0m       0.8373        0.5609  0.0010  8.2640
     45       0.9735        0.0658       0.8436        0.5370  0.0010  8.1782
     46       0.9691        0.0813       0.8365        0.4646  0.0010  8.2870
     47       0.9725        0.0693       0.8176        0.6293  0.0010  8.2096
     48       0.9773        [32m0.0588[0m       0.8514        0.4838  0.0010  8.3961
     49       [36m0.9824[0m        [32m0.0526[0m       0.8498        0.5190  0.0010  8.2729
     50       0.9773        0.0597       0.8585        0.5309  0.0010  8.1828
     51       0.9755        0.0642       0.8349        0.5780  0.0010  8.2238
     52       0.9769        0.0618       0.8168        0.6502  0.0010  8.2344
     53       0.9777        0.0538       0.8522        0.5162  0.0010  8.3835
     54       0.9814        [32m0.0523[0m       0.8231        0.6049  0.0010  8.2406
     55       0.9816        [32m0.0434[0m       0.8491        0.5653  0.0010  8.1849
     56       0.9804        0.0546       0.8451        0.5365  0.0010  8.2098
     57       0.9820        0.0507       0.8278        0.6454  0.0010  8.2778
     58       [36m0.9826[0m        0.0472       0.8483        0.5492  0.0010  8.3776
     59       0.9822        0.0490       0.8129        0.6825  0.0010  8.2222
     60       0.9806        0.0489       0.8467        0.5617  0.0010  8.1616
     61       0.9820        0.0501       0.8491        0.5864  0.0010  8.2057
     62       [36m0.9854[0m        [32m0.0405[0m       0.8546        0.5916  0.0010  8.3114
     63       0.9802        0.0493       0.8286        0.5414  0.0010  8.3691
     64       0.9832        0.0467       0.8404        0.6282  0.0010  8.2294
     65       0.9818        0.0495       0.8538        0.5656  0.0010  8.1957
     66       0.9828        0.0452       0.8443        0.6250  0.0010  8.2350
     67       0.9840        0.0426       0.7225        1.5684  0.0010  8.3227
     68       0.9836        0.0420       0.8223        0.6600  0.0010  8.3986
     69       [36m0.9883[0m        [32m0.0318[0m       0.8215        0.7910  0.0010  8.1858
     70       0.9838        0.0433       0.8436        0.6353  0.0010  8.2018
     71       0.9842        0.0414       0.8066        0.8929  0.0010  8.2007
     72       0.9838        0.0418       0.8498        0.6047  0.0010  8.3343
     73       0.9858        0.0405       0.8278        0.7254  0.0010  8.3635
     74       0.9862        0.0405       0.8420        0.6085  0.0010  8.1829
     75       [36m0.9885[0m        0.0415       0.8310        0.7077  0.0010  8.2118
     76       0.9866        0.0353       0.8514        0.6049  0.0010  8.1987
     77       0.9875        [32m0.0300[0m       0.8381        0.5442  0.0010  8.3430
     78       0.9867        0.0374       0.8215        0.8433  0.0010  8.3772
     79       0.9867        0.0377       0.8208        0.8835  0.0010  8.1791
     80       0.9883        0.0323       0.8113        0.7968  0.0010  8.2267
     81       0.9860        0.0346       0.8247        0.7271  0.0010  8.1896
     82       [36m0.9897[0m        [32m0.0295[0m       0.8506        0.6130  0.0010  8.3337
     83       0.9875        0.0345       0.8443        0.7177  0.0010  8.3365
     84       [36m0.9903[0m        [32m0.0248[0m       0.8514        0.6502  0.0010  8.1855
     85       0.9838        0.0467       0.8428        0.6500  0.0010  8.2184
     86       0.9877        0.0314       0.8451        0.6725  0.0010  8.1971
     87       0.9860        0.0383       0.8270        0.7524  0.0010  8.3695
     88       0.9846        0.0425       0.8381        0.6151  0.0010  8.3524
     89       0.9895        0.0321       0.8381        0.6417  0.0010  8.1682
     90       0.9850        0.0428       0.8160        0.8133  0.0010  8.2558
     91       0.9885        0.0317       0.8428        0.5880  0.0010  8.2043
     92       0.9893        0.0290       0.8451        0.6116  0.0010  8.3767
     93       [36m0.9931[0m        [32m0.0229[0m       0.8506        0.6325  0.0010  8.2976
     94       0.9915        [32m0.0209[0m       0.8467        0.7156  0.0010  8.1462
     95       0.9895        0.0242       0.8436        0.6399  0.0010  8.2180
     96       0.9905        0.0263       0.8491        0.6524  0.0010  8.1963
     97       0.9883        0.0297       0.7720        1.2144  0.0010  8.3584
     98       0.9875        0.0378       0.8459        0.6535  0.0010  8.2749
     99       0.9883        0.0296       0.8333        0.7276  0.0010  8.1322
    100       0.9901        0.0303       0.8153        0.8298  0.0010  8.2591
    101       0.9871        0.0323       0.8365        0.7164  0.0010  8.2055
    102       0.9871        0.0331       0.8514        0.6930  0.0010  8.3768
    103       0.9895        0.0300       0.7909        1.2974  0.0010  8.2871
    104       0.9901        0.0261       0.8263        0.8580  0.0010  8.1201
    105       0.9929        0.0226       0.7634        1.6570  0.0010  8.2456
    106       0.9913        0.0249       0.8443        0.7289  0.0010  8.2069
    107       0.9901        0.0291       0.8153        0.8743  0.0010  8.3666
    108       0.9866        0.0375       0.8428        0.6795  0.0010  8.2920
    109       0.9901        0.0291       0.8294        0.7221  0.0010  8.1460
    110       0.9901        0.0283       0.8270        0.8123  0.0010  8.2090
    111       0.9875        0.0287       0.8341        0.7319  0.0010  8.2192
    112       0.9921        [32m0.0199[0m       0.8381        0.7542  0.0010  8.3783
    113       0.9905        0.0260       0.8373        0.7337  0.0010  8.2624
    114       0.9893        0.0305       0.8388        0.7075  0.0010  8.1907
    115       0.9887        0.0288       0.8428        0.7412  0.0010  8.2233
    116       0.9885        0.0308       0.8286        0.7511  0.0010  8.2390
    117       0.9931        [32m0.0192[0m       0.8404        0.7189  0.0010  8.3763
    118       0.9907        0.0256       0.8333        0.7362  0.0010  8.2445
    119       0.9875        0.0339       0.8318        0.7371  0.0010  8.1523
    120       0.9921        [32m0.0184[0m       0.8247        0.8351  0.0010  8.2061
    121       0.9923        0.0198       0.8302        0.8418  0.0010  8.2357
    122       0.9925        0.0202       0.8145        0.9722  0.0010  8.4072
    123       0.9899        0.0298       0.8451        0.7125  0.0010  8.2186
    124       0.9913        0.0234       0.8160        0.8097  0.0010  8.1703
    125       0.9919        0.0233       0.8365        0.7287  0.0010  8.1908
    126       [36m0.9933[0m        0.0195       0.8074        1.0970  0.0010  8.2640
    127       0.9903        0.0227       0.7995        1.1519  0.0010  8.3742
    128       0.9907        0.0236       0.8475        0.7195  0.0010  8.1812
    129       0.9923        0.0224       0.8404        0.7403  0.0010  8.1885
    130       [36m0.9939[0m        [32m0.0156[0m       0.8082        0.9347  0.0010  8.1864
    131       0.9907        0.0264       0.8436        0.7459  0.0010  8.3070
    132       0.9897        0.0266       0.8325        0.7554  0.0010  8.3703
    133       0.9939        0.0177       0.8042        0.9382  0.0010  8.1762
    134       [36m0.9943[0m        [32m0.0144[0m       0.8396        0.7368  0.0010  8.1880
    135       0.9917        0.0239       0.8302        0.7992  0.0010  8.1719
    136       0.9917        0.0222       0.8381        0.7445  0.0010  8.3217
    137       0.9937        0.0219       0.8404        0.7278  0.0010  8.3590
    138       0.9939        0.0194       0.8467        0.7414  0.0010  8.1636
    139       0.9939        0.0187       0.8530        0.7125  0.0010  8.2076
    140       0.9933        0.0169       0.8050        1.1356  0.0010  8.1954
