Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/indiv_m1_final-BNCI2014001-no-alignment-exp_4-0-both
First time running, creating folder
The experiment name in Mlflow will be:indiv_m1_final-BNCI2014001-no-alignment-exp_4-0-both
001-2014-IndividualModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5156[0m        [32m0.6932[0m       [35m0.3966[0m        [31m0.6942[0m  0.0013  3.5510
      2       [36m0.5365[0m        [32m0.6921[0m       0.3966        0.6952  0.0012  0.2259
      3       0.4740        0.6947       0.3966        0.6960  0.0012  0.1910
      4       0.5000        [32m0.6917[0m       0.3966        0.6966  0.0012  0.1921
      5       [36m0.5417[0m        [32m0.6878[0m       0.3966        0.6975  0.0012  0.1911
      6       0.5052        0.6972       0.3966        0.6982  0.0012  0.1909
      7       0.5208        0.6931       0.3966        0.6982  0.0012  0.1912
      8       [36m0.5469[0m        0.6903       0.3966        0.6981  0.0012  0.1910
      9       0.5260        0.6912       0.3966        0.6979  0.0012  0.1907
     10       0.5104        0.6926       0.3966        0.6979  0.0012  0.1907
     11       [36m0.5573[0m        0.6899       0.3966        0.6979  0.0012  0.1907
     12       0.5260        0.6939       0.3966        0.6978  0.0012  0.1902
     13       [36m0.5625[0m        0.6882       0.3966        0.6976  0.0012  0.1899
     14       0.5052        0.6921       0.3966        0.6975  0.0012  0.1901
     15       [36m0.5781[0m        0.6888       0.3966        0.6974  0.0012  0.1897
     16       0.5052        0.6918       0.3966        0.6982  0.0012  0.1899
     17       0.5000        0.6915       0.3966        0.6984  0.0012  0.1898
     18       0.5573        [32m0.6862[0m       0.3966        0.6989  0.0012  0.1897
     19       0.5625        0.6899       0.3966        0.7003  0.0012  0.1897
     20       0.5208        0.6895       0.3966        0.7011  0.0012  0.1897
     21       0.5208        0.6892       0.3966        0.7011  0.0012  0.1900
     22       0.5573        0.6868       0.3966        0.7011  0.0012  0.1913
     23       0.5156        0.6942       0.3966        0.7003  0.0012  0.1895
     24       0.5312        0.6875       0.3966        0.6993  0.0012  0.1904
     25       0.5625        [32m0.6840[0m       0.3966        0.6988  0.0012  0.1908
     26       0.5521        0.6919       0.3966        0.6993  0.0012  0.1981
     27       [36m0.5885[0m        [32m0.6783[0m       0.3966        0.6994  0.0012  0.1910
     28       0.5677        0.6821       0.3966        0.6993  0.0012  0.1909
     29       0.5729        0.6852       0.3966        0.6992  0.0012  0.1903
     30       [36m0.6250[0m        [32m0.6718[0m       0.3966        0.6988  0.0012  0.1907
     31       0.6198        [32m0.6679[0m       0.3966        0.6988  0.0012  0.1904
     32       [36m0.6302[0m        0.6711       0.3966        0.6989  0.0012  0.1899
     33       0.6146        [32m0.6648[0m       0.3966        0.6987  0.0012  0.1900
     34       0.5833        0.6681       0.3966        0.6984  0.0012  0.1898
     35       0.6146        [32m0.6594[0m       0.3966        0.6986  0.0012  0.1895
     36       0.6198        0.6604       0.3966        0.6986  0.0012  0.1908
     37       0.5885        [32m0.6524[0m       0.3966        0.6985  0.0012  0.1904
     38       [36m0.6823[0m        [32m0.6474[0m       0.3966        0.6989  0.0012  0.1900
     39       0.6458        [32m0.6426[0m       0.3966        0.6989  0.0012  0.1898
     40       0.6198        0.6458       0.3966        0.6980  0.0012  0.1901
     41       0.6198        0.6427       0.3966        0.6968  0.0012  0.1899
     42       0.6198        [32m0.6419[0m       0.3966        0.6944  0.0012  0.1901
     43       0.6458        [32m0.6279[0m       [35m0.6034[0m        [31m0.6916[0m  0.0012  0.1904
     44       0.6510        [32m0.6236[0m       0.6034        [31m0.6896[0m  0.0012  0.1904
     45       0.6198        0.6577       0.6034        [31m0.6875[0m  0.0012  0.1907
     46       0.6510        0.6261       0.6034        [31m0.6856[0m  0.0012  0.1906
     47       0.6458        [32m0.6206[0m       0.6034        [31m0.6833[0m  0.0012  0.1926
     48       0.6406        [32m0.6063[0m       0.6034        [31m0.6827[0m  0.0012  0.1914
     49       0.6458        0.6180       0.6034        0.6833  0.0012  0.1911
     50       [36m0.6875[0m        [32m0.6006[0m       0.6034        0.6847  0.0012  0.1904
     51       0.6354        0.6155       0.6034        0.6866  0.0012  0.1907
     52       0.6667        0.6159       0.6034        0.6885  0.0012  0.1894
     53       0.6562        0.6061       0.6034        0.6895  0.0012  0.1902
     54       [36m0.7135[0m        [32m0.5823[0m       0.6034        0.6901  0.0012  0.1905
     55       0.6927        0.6016       0.6034        0.6900  0.0012  0.1898
     56       0.6875        [32m0.5798[0m       0.6034        0.6907  0.0012  0.1897
     57       0.6823        0.5979       0.6034        0.6894  0.0012  0.1899
     58       0.6979        [32m0.5696[0m       0.6034        0.6881  0.0012  0.1897
     59       0.7083        [32m0.5636[0m       0.6034        0.6867  0.0012  0.1897
     60       0.6979        [32m0.5623[0m       0.6034        0.6863  0.0012  0.1894
     61       0.6615        0.5733       0.6034        0.6858  0.0012  0.1894
     62       0.6406        0.5901       0.6034        0.6857  0.0012  0.1895
     63       0.6771        0.5934       0.6034        0.6857  0.0012  0.1894
     64       [36m0.7188[0m        [32m0.5450[0m       0.6034        0.6860  0.0012  0.1896
     65       0.7031        0.5454       0.6034        0.6855  0.0012  0.1903
     66       0.7083        0.5687       0.6034        0.6843  0.0012  0.1902
     67       0.6875        0.5620       0.6034        0.6837  0.0012  0.1900
     68       0.7031        0.5561       0.6034        [31m0.6825[0m  0.0012  0.1897
     69       0.7135        0.5718       0.6034        [31m0.6810[0m  0.0012  0.1907
     70       0.6823        0.5517       0.6034        [31m0.6796[0m  0.0012  0.1906
     71       [36m0.7292[0m        [32m0.5420[0m       0.6034        [31m0.6788[0m  0.0012  0.1902
     72       0.6927        0.5725       0.6034        [31m0.6785[0m  0.0012  0.1906
     73       0.7292        [32m0.5308[0m       0.6034        0.6787  0.0012  0.1898
     74       0.7135        0.5565       0.6034        0.6792  0.0012  0.1897
     75       0.6771        0.5558       0.6034        0.6796  0.0012  0.1896
     76       [36m0.7396[0m        0.5472       0.6034        0.6797  0.0012  0.1893
     77       [36m0.7552[0m        0.5476       0.6034        0.6804  0.0012  0.1899
     78       0.7448        0.5371       0.6034        0.6819  0.0012  0.1961
     79       0.7188        [32m0.5296[0m       0.6034        0.6833  0.0012  0.1894
     80       0.7448        [32m0.5109[0m       0.6034        0.6848  0.0012  0.1896
     81       0.7083        0.5528       0.6034        0.6847  0.0012  0.1893
     82       0.7552        0.5231       0.6034        0.6844  0.0012  0.1892
     83       0.7500        0.5255       0.6034        0.6846  0.0012  0.1895
     84       [36m0.7604[0m        0.5364       0.6034        0.6861  0.0012  0.1898
     85       0.7448        0.5286       0.6034        0.6878  0.0012  0.1900
     86       0.7240        0.5411       0.6034        0.6887  0.0012  0.1895
     87       0.7188        0.5492       0.6034        0.6894  0.0012  0.1902
