Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/EpochsFalse/EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
First time running, creating folder
The experiment name in Mlflow will be:EEGNet_hyperparam-BNCI2014001-no-alignment-exp_1-0-both
Fitting 9 folds for each of 3 candidates, totalling 27 fits
  epoch    train_acc    train_loss    valid_acc    valid_loss      lr     dur
-------  -----------  ------------  -----------  ------------  ------  ------
      1       [36m0.5251[0m        [32m0.7069[0m       [35m0.5447[0m        [31m0.6881[0m  0.0013  3.8452
      2       [36m0.5686[0m        [32m0.6757[0m       [35m0.5854[0m        [31m0.6842[0m  0.0012  0.4546
      3       [36m0.6141[0m        [32m0.6448[0m       0.5827        [31m0.6797[0m  0.0012  0.7084
      4       [36m0.6298[0m        [32m0.6142[0m       0.5718        [31m0.6734[0m  0.0012  0.5541
      5       [36m0.6746[0m        [32m0.5749[0m       [35m0.5989[0m        [31m0.6581[0m  0.0012  0.5621
      6       [36m0.7031[0m        [32m0.5359[0m       [35m0.6423[0m        [31m0.6320[0m  0.0012  0.6394
      7       [36m0.7092[0m        [32m0.5166[0m       0.6206        [31m0.6137[0m  0.0012  0.6396
      8       [36m0.7126[0m        [32m0.5028[0m       [35m0.6775[0m        [31m0.5832[0m  0.0012  0.6209
      9       [36m0.7385[0m        [32m0.4866[0m       0.6477        [31m0.5792[0m  0.0012  0.6227
     10       0.7357        [32m0.4752[0m       0.6585        [31m0.5749[0m  0.0012  0.4854
     11       [36m0.7432[0m        0.4769       [35m0.7046[0m        [31m0.5545[0m  0.0012  0.5420
     12       [36m0.7466[0m        [32m0.4657[0m       0.6341        0.5722  0.0012  0.6496
     13       [36m0.7534[0m        0.4755       0.6802        [31m0.5357[0m  0.0012  0.5567
     14       0.7527        0.4659       [35m0.7073[0m        [31m0.5167[0m  0.0012  0.5299
     15       [36m0.7717[0m        [32m0.4486[0m       0.6883        0.5399  0.0012  0.5055
     16       0.7582        0.4621       [35m0.7127[0m        [31m0.5099[0m  0.0012  0.6078
     17       [36m0.7751[0m        [32m0.4386[0m       [35m0.7209[0m        0.5218  0.0012  0.6440
     18       0.7724        [32m0.4366[0m       [35m0.7398[0m        [31m0.4950[0m  0.0012  0.6217
     19       0.7745        [32m0.4338[0m       0.7236        0.5058  0.0012  0.5908
     20       0.7670        0.4384       0.7398        0.5039  0.0012  0.5480
     21       0.7615        0.4340       0.7154        0.5078  0.0012  0.6574
     22       [36m0.7758[0m        0.4360       0.7127        0.5212  0.0012  0.5778
     23       [36m0.7840[0m        [32m0.4240[0m       0.7182        0.5375  0.0012  0.6859
     24       [36m0.7976[0m        [32m0.4038[0m       0.7127        0.5426  0.0012  0.5663
     25       0.7649        0.4203       0.7236        0.5321  0.0012  0.5678
     26       0.7867        0.4165       [35m0.7534[0m        [31m0.4910[0m  0.0012  0.5910
     27       0.7976        0.4136       0.7344        0.4986  0.0012  0.5356
     28       [36m0.8023[0m        [32m0.4016[0m       0.7507        0.4937  0.0012  0.5015
     29       0.7874        0.4210       0.7371        0.5071  0.0012  0.5680
     30       0.7880        0.4068       0.7263        0.5328  0.0012  0.6336
     31       0.7989        [32m0.3961[0m       0.7398        0.5069  0.0012  0.5602
     32       0.7901        0.4138       0.7398        [31m0.4785[0m  0.0012  0.4950
     33       0.7901        0.4049       0.7317        0.5271  0.0012  0.5036
     34       [36m0.8105[0m        [32m0.3877[0m       0.7453        0.4890  0.0012  0.5535
     35       0.7969        0.4016       0.7371        0.4918  0.0012  0.7069
     36       0.8037        0.3897       0.7480        [31m0.4771[0m  0.0012  0.6729
     37       0.7982        0.4021       0.7507        0.4835  0.0012  0.5893
