Tensorflow not install, you could not use those pipelines
The run_dir is /mnt/beegfs/home/aristimunha/bruna/EEG_EA-Domain-Adap/output/runs/indiv_8_seed137-BNCI2014001-no-alignment-exp_4-0-both
First time running, creating folder
The experiment name in Mlflow will be:indiv_8_seed137-BNCI2014001-no-alignment-exp_4-0-both
001-2014-IndividualModels:   0%|          | 0/9 [00:00<?, ?it/s]  epoch    train_acc    train_loss    valid_acc    valid_loss     dur
-------  -----------  ------------  -----------  ------------  ------
      1       [36m0.5402[0m        [32m0.6937[0m       [35m0.3793[0m        [31m0.6959[0m  7.0772
      2       0.5268        [32m0.6913[0m       0.3793        0.6986  0.3618
      3       0.5045        0.6948       0.3793        0.7011  0.3214
      4       0.5223        0.6919       0.3793        0.7032  0.3212
      5       0.5089        0.6915       0.3793        0.7081  0.3211
      6       0.5045        0.6943       0.3793        0.7085  0.3209
      7       0.5268        0.6927       0.3793        0.7072  0.3229
      8       0.5312        [32m0.6892[0m       0.3793        0.7096  0.3243
      9       [36m0.5446[0m        0.6955       0.3793        0.7100  0.3229
     10       [36m0.5491[0m        [32m0.6891[0m       0.3793        0.7108  0.3204
     11       0.5134        0.6952       0.3793        0.7030  0.3288
     12       [36m0.5759[0m        [32m0.6877[0m       [35m0.6207[0m        [31m0.6918[0m  0.3213
     13       0.5045        0.6976       0.3793        0.6937  0.3196
     14       0.5446        0.6905       0.3793        0.6952  0.3262
     15       0.5000        0.6935       0.3793        0.7127  0.3256
     16       0.5312        0.6892       0.3793        0.7112  0.3231
     17       0.5312        0.6895       0.3793        0.7152  0.3251
     18       0.5446        0.6946       0.6207        [31m0.6795[0m  0.3244
     19       0.5089        0.6934       0.6207        [31m0.6784[0m  0.3225
     20       0.5089        0.6960       0.3793        0.6990  0.3254
     21       0.5536        0.6894       0.3793        0.7382  0.3181
     22       0.5223        0.6926       0.3793        0.6968  0.3236
     23       0.5759        [32m0.6873[0m       0.6207        [31m0.6775[0m  0.3230
     24       0.5312        0.6922       0.3793        0.8938  0.3226
     25       0.5000        0.6912       0.3793        0.8639  0.3221
     26       0.5312        0.6887       0.3793        1.1256  0.3180
     27       0.5625        0.6878       0.3793        0.7833  0.3236
     28       0.5357        [32m0.6844[0m       0.6207        0.7489  0.3170
     29       0.5268        0.6926       0.3793        0.8337  0.3195
     30       0.5357        0.6920       0.3793        0.8516  0.3204
     31       0.5580        0.6851       0.3793        1.0507  0.3268
     32       0.5134        0.6890       0.3793        2.2593  0.3283
     33       0.5402        [32m0.6814[0m       0.3793        0.9188  0.3226
     34       0.5491        [32m0.6760[0m       0.3793        0.8235  0.3213
     35       0.5759        [32m0.6752[0m       0.3793        0.7831  0.3215
     36       [36m0.6205[0m        [32m0.6665[0m       0.3793        1.6038  0.3227
     37       0.6161        0.6704       0.3793        1.7836  0.3214
     38       0.6071        0.6684       0.3793        0.9542  0.3233
     39       0.5893        0.6670       0.3793        3.3750  0.3211
     40       [36m0.6786[0m        [32m0.6340[0m       0.3793        7.0914  0.3232
     41       0.6295        0.6566       0.3793        7.1249  0.3205
     42       0.6071        0.6500       0.3793        4.2439  0.3220
     43       [36m0.6830[0m        [32m0.6171[0m       0.3793        5.3608  0.3113
     44       [36m0.6920[0m        [32m0.6124[0m       0.3793        7.6269  0.3011
     45       0.6607        0.6173       0.3793        4.3912  0.3029
     46       0.6250        0.6349       0.3793        1.0796  0.3035
     47       0.6518        0.6163       0.3793        1.3450  0.3017
     48       [36m0.7009[0m        [32m0.6017[0m       0.5172        0.7240  0.3056
     49       0.6250        0.6180       0.4138        0.7828  0.3083
     50       0.6473        [32m0.5935[0m       0.3621        0.9178  0.3037
     51       0.6562        0.6018       0.3793        2.5196  0.3130
     52       0.6696        0.6269       0.3793        1.8128  0.3014
     53       [36m0.7054[0m        0.5943       0.3621        0.9908  0.3039
     54       0.6429        0.6047       0.4483        0.7666  0.3085
     55       0.6920        0.5980       0.3621        0.9167  0.3040
     56       0.6964        [32m0.5816[0m       0.4828        0.7678  0.3031
     57       [36m0.7098[0m        [32m0.5801[0m       0.3793        1.6258  0.3059
     58       0.6920        [32m0.5770[0m       0.3793        2.6664  0.3055
